ID,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
31,CCOC(=O)N1CCOCC1,C7H13NO3,159.18,11,0,0.86,3,3,0,43.22,38.77,2.22,0.12,0.09,-0.09,0.49,0.57,-0.70,3.14e+01,1.97e-01,Very soluble,-0.49,5.15e+01,3.24e-01,Very soluble,-0.54,4.64e+01,2.92e-01,Soluble,High,No,No,No,No,No,No,No,-7.19,0,1,0,0,1,0.55,0,0,1,2.23
32,CNc1ccccc1S(=O)(=O)C,C8H11NO2S,185.24,12,6,0.25,2,2,1,48.84,54.55,1.40,1.70,2.02,1.23,0.80,1.43,-2.30,9.34e-01,5.04e-03,Soluble,-2.46,6.41e-01,3.46e-03,Soluble,-3.15,1.31e-01,7.10e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-6.22,0,0,0,0,1,0.55,0,0,1,1.92
33,OCCn1cc(cn1)Br,C5H7BrN2O,191.03,9,5,0.40,2,2,1,37.16,38.05,1.38,0.17,0.64,0.29,0.74,0.64,-1.41,7.42e+00,3.89e-02,Very soluble,-0.53,5.68e+01,2.97e-01,Very soluble,-1.50,6.05e+00,3.17e-02,Soluble,High,Yes,No,No,No,No,No,No,-7.34,0,2,0,0,1,0.55,0,0,1,1.80
34,OC(=O)C1CCc2c(C1)n(C)nn2,C8H11N3O2,181.19,13,5,0.62,1,4,1,45.29,68.01,1.14,-0.06,0.00,0.38,0.20,0.33,-1.14,1.30e+01,7.17e-02,Very soluble,-0.92,2.19e+01,1.21e-01,Very soluble,-0.68,3.82e+01,2.11e-01,Soluble,High,No,No,No,No,No,No,No,-7.45,0,0,0,0,1,0.56,0,0,1,3.01
35,OCCc1cnn(c1)CC,C7H12N2O,140.18,10,5,0.57,3,2,1,39.23,38.05,1.64,0.11,0.44,0.20,0.77,0.63,-0.95,1.57e+01,1.12e-01,Very soluble,-0.46,4.81e+01,3.43e-01,Very soluble,-1.41,5.47e+00,3.90e-02,Soluble,High,Yes,No,No,No,No,No,No,-7.08,0,2,0,0,1,0.55,0,0,1,1.75
36,CNCc1nnc2n1cccc2,C8H10N4,162.19,12,9,0.25,2,3,1,45.56,42.22,1.68,0.58,0.30,0.54,0.41,0.70,-1.63,3.77e+00,2.32e-02,Very soluble,-1.04,1.48e+01,9.13e-02,Very soluble,-2.55,4.61e-01,2.84e-03,Soluble,High,No,No,Yes,No,No,No,No,-6.88,0,0,0,0,1,0.55,0,0,1,2.04
37,CCN(c1cc(C)nc2n1ncn2)CC,C10H15N5,205.26,15,9,0.50,3,3,0,59.57,46.32,2.30,1.69,1.28,1.27,0.56,1.42,-2.42,7.74e-01,3.77e-03,Soluble,-2.28,1.08e+00,5.28e-03,Soluble,-2.65,4.55e-01,2.22e-03,Soluble,High,Yes,No,Yes,No,No,No,No,-6.35,0,0,0,0,0,0.55,0,0,1,2.34
38,CC(c1ncc(c(n1)C(=O)N)Cl)C,C8H10ClN3O,199.64,13,6,0.38,2,3,1,49.72,68.87,1.76,1.20,1.35,0.40,1.58,1.26,-2.04,1.81e+00,9.05e-03,Soluble,-2.24,1.14e+00,5.72e-03,Soluble,-2.69,4.11e-01,2.06e-03,Soluble,High,Yes,No,No,No,No,No,No,-6.67,0,0,0,0,1,0.55,0,0,1,2.00
39,OC1CN(C1)C(c1ccccc1)c1ccccc1,C16H17NO,239.31,18,12,0.25,3,2,1,76.17,23.47,2.55,2.61,1.75,2.53,2.80,2.44,-3.26,1.30e-01,5.45e-04,Soluble,-2.75,4.23e-01,1.77e-03,Soluble,-4.33,1.12e-02,4.68e-05,Moderately soluble,High,Yes,No,No,No,No,Yes,No,-5.91,0,0,0,0,0,0.55,0,0,1,2.18
40,O=C1Cc2c(N1)cc(cc2)Br,C8H6BrNO,212.04,11,6,0.12,0,1,1,49.43,29.10,1.78,1.85,1.37,1.87,2.53,1.88,-2.72,4.01e-01,1.89e-03,Soluble,-2.08,1.76e+00,8.28e-03,Soluble,-3.75,3.79e-02,1.79e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-6.28,0,1,0,0,0,0.55,0,0,1,1.63
41,N#Cc1cc(Br)ccc1O,C7H4BrNO,198.02,10,6,0.00,0,2,1,40.88,44.02,1.69,2.80,2.03,1.55,2.00,2.01,-3.28,1.05e-01,5.30e-04,Soluble,-3.38,8.23e-02,4.16e-04,Soluble,-2.77,3.40e-01,1.72e-03,Soluble,High,Yes,No,Yes,No,No,No,No,-5.52,0,1,0,0,1,0.55,0,0,1,1.62
42,CCOC(=O)c1c[nH]nc1,C6H8N2O2,140.14,10,5,0.33,3,3,1,34.67,54.98,1.09,0.43,0.59,-0.02,1.08,0.63,-1.15,9.88e+00,7.05e-02,Very soluble,-1.15,9.88e+00,7.05e-02,Very soluble,-1.69,2.87e+00,2.05e-02,Soluble,High,No,No,No,No,No,No,No,-6.85,0,3,0,0,1,0.55,0,0,1,1.36
43,OC[C@@H](Nc1ncc(cc1F)Cl)C,C8H10ClFN2O,204.63,13,6,0.38,3,3,2,49.29,45.15,1.96,1.65,1.90,1.35,1.96,1.76,-2.29,1.05e+00,5.11e-03,Soluble,-2.21,1.26e+00,6.14e-03,Soluble,-3.24,1.17e-01,5.71e-04,Soluble,High,Yes,No,No,No,No,No,No,-6.38,0,0,0,0,0,0.55,0,0,1,2.51
44,CCn1ncc(c1)NC(=O)C1CCCC1,C11H17N3O,207.27,15,5,0.64,4,2,1,59.72,46.92,2.22,1.25,1.84,1.17,1.23,1.54,-1.90,2.64e+00,1.27e-02,Very soluble,-1.83,3.04e+00,1.47e-02,Very soluble,-2.37,8.92e-01,4.31e-03,Soluble,High,Yes,No,No,No,No,No,No,-6.68,0,0,0,0,0,0.55,0,0,1,2.01
45,OCCn1ccc(cc1=O)Br,C7H8BrNO2,218.05,11,6,0.29,2,2,1,45.63,42.23,1.81,0.11,0.60,0.82,1.28,0.92,-1.53,6.39e+00,2.93e-02,Very soluble,-0.55,6.11e+01,2.80e-01,Very soluble,-2.20,1.37e+00,6.30e-03,Soluble,High,Yes,No,No,No,No,No,No,-7.55,0,1,0,0,0,0.55,0,0,1,1.83
46,CC(=O)NCCCCC(C(=O)O)N.Cl.Cl,C8H18Cl2N2O3,261.15,15,0,0.75,7,4,3,61.98,92.42,0.00,-0.66,1.31,-1.90,-0.23,-0.30,-0.58,6.85e+01,2.62e-01,Very soluble,-0.81,4.07e+01,1.56e-01,Very soluble,-0.95,2.92e+01,1.12e-01,Soluble,High,No,No,No,No,No,No,No,-8.36,0,0,0,0,0,0.55,0,0,0,1.96
47,CCn1ncc(c1)NC(=O)C1CCC1,C10H15N3O,193.25,14,5,0.60,4,2,1,54.92,46.92,1.91,0.71,1.45,0.88,0.98,1.19,-1.49,6.32e+00,3.27e-02,Very soluble,-1.27,1.03e+01,5.33e-02,Very soluble,-2.08,1.59e+00,8.24e-03,Soluble,High,Yes,No,No,No,No,No,No,-6.97,0,0,0,0,1,0.55,0,0,1,1.92
48,O=C(c1cnn2c1nccc2)NC1CC1,C10H10N4O,202.21,15,9,0.30,3,3,1,53.48,59.29,1.39,0.16,0.56,0.78,0.42,0.66,-1.44,7.33e+00,3.63e-02,Very soluble,-0.96,2.21e+01,1.09e-01,Very soluble,-2.32,9.72e-01,4.81e-03,Soluble,High,No,No,No,No,No,No,No,-7.42,0,0,0,0,0,0.55,0,0,1,1.82
49,COc1cc(Br)ccc1CC(=O)O,C9H9BrO3,245.07,13,6,0.22,3,3,1,52.18,46.53,1.93,2.05,2.08,2.09,2.24,2.08,-2.79,3.93e-01,1.61e-03,Soluble,-2.66,5.42e-01,2.21e-03,Soluble,-3.16,1.69e-01,6.89e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-6.34,0,0,0,0,0,0.56,0,0,1,1.70
50,CCn1ncc(c1)CNC(=O)c1cccnc1,C12H14N4O,230.27,17,11,0.25,5,3,1,63.57,59.81,1.94,0.23,1.08,0.37,1.20,0.96,-1.56,6.32e+00,2.75e-02,Very soluble,-1.05,2.07e+01,9.00e-02,Very soluble,-3.76,4.01e-02,1.74e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-7.54,0,0,0,0,0,0.55,0,0,1,1.83
51,Cn1ncc(c1)NC(=O)c1noc(c1)C,C9H10N4O2,206.20,15,10,0.22,3,4,1,52.73,72.95,1.32,0.25,0.78,-0.20,0.41,0.51,-1.57,5.53e+00,2.68e-02,Very soluble,-1.34,9.37e+00,4.54e-02,Very soluble,-2.55,5.82e-01,2.82e-03,Soluble,High,No,No,No,No,No,No,No,-7.38,0,0,0,0,0,0.55,0,0,1,2.58
52,Clc1ccnc2c1cccn2,C8H5ClN2,164.59,11,10,0.00,0,2,0,44.55,25.78,1.76,2.08,2.28,1.86,2.62,2.12,-2.84,2.36e-01,1.43e-03,Soluble,-2.25,9.23e-01,5.61e-03,Soluble,-3.94,1.91e-02,1.16e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-5.83,0,1,0,0,1,0.55,0,0,1,1.36
53,O=C(Nn1cnnc1)CC1CCCCC1,C10H16N4O,208.26,15,5,0.70,4,3,1,56.80,59.81,1.56,1.71,1.13,1.27,0.48,1.23,-2.19,1.34e+00,6.44e-03,Soluble,-2.58,5.46e-01,2.62e-03,Soluble,-1.89,2.71e+00,1.30e-02,Soluble,High,Yes,No,No,No,No,No,No,-6.36,0,0,0,0,0,0.55,0,0,1,2.19
